name,business,industry,email,instagram,linkedin,twitter,phone,website,source,status,city,state,notes,tags,cold_dm,email_subject,cold_email
,American Roofing and Metal,Roofing,,,,,(502) 966-2900,https://americanroofingonline.com/,google_maps,new,Louisville,KY,306 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey American Roofing and Metal — saw you on Google for roof replacement in Louisville (306+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",American Roofing and Metal — first price wins the roof job in Louisville,"Subject: American Roofing and Metal — first price wins the roof job in Louisville

Hi American Roofing and Metal team,

Found you on Google Maps for residential roof replacement in Louisville, KY (306 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for American Roofing and Metal, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Louisville (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://americanroofingonline.com/"
,Camden Roof Repair & Replacement,Roofing,,,,,(919) 849-3818,https://camdenroofinggc.com/locations/raleigh/?utm_campaign=gmb&utm_medium=gmb&utm_source=google,google_maps,new,Raleigh,NC,265 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey Camden Roof Repair & Replacement — saw you on Google for roof replacement in Raleigh (265+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Camden Roof Repair & Replacement — first price wins the roof job in Raleigh,"Subject: Camden Roof Repair & Replacement — first price wins the roof job in Raleigh

Hi Camden Roof Repair & Replacement team,

Found you on Google Maps for residential roof replacement in Raleigh, NC (265 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Camden Roof Repair & Replacement, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Raleigh (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://camdenroofinggc.com/locations/raleigh/?utm_campaign=gmb&utm_medium=gmb&utm_source=google"
,Bill Ragan Roofing Company,Roofing,,,,,(615) 242-0333,https://www.billraganroofing.com/,google_maps,new,Nashville,TN,235 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey Bill Ragan Roofing Company — saw you on Google for roof replacement in Nashville (235+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Bill Ragan Roofing Company — first price wins the roof job in Nashville,"Subject: Bill Ragan Roofing Company — first price wins the roof job in Nashville

Hi Bill Ragan Roofing Company team,

Found you on Google Maps for residential roof replacement in Nashville, TN (235 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Bill Ragan Roofing Company, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Nashville (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://www.billraganroofing.com/"
,Triangle’s Trusted Roofing,Roofing,,,,,(919) 770-9089,https://mytrustedroofer.com/,google_maps,new,Raleigh,NC,217 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey Triangle’s Trusted Roofing — saw you on Google for roof replacement in Raleigh (217+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Triangle’s Trusted Roofing — first price wins the roof job in Raleigh,"Subject: Triangle’s Trusted Roofing — first price wins the roof job in Raleigh

Hi Triangle’s Trusted Roofing team,

Found you on Google Maps for residential roof replacement in Raleigh, NC (217 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Triangle’s Trusted Roofing, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Raleigh (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://mytrustedroofer.com/"
,Stay Dry Roofing of Tampa Bay Inc.,Roofing,,,,,(813) 232-9430,https://staydryfl.com/,google_maps,new,Tampa,FL,202 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey Stay Dry Roofing of Tampa Bay — saw you on Google for roof replacement in Tampa (202+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Stay Dry Roofing of Tampa Bay — first price wins the roof job in Tampa,"Subject: Stay Dry Roofing of Tampa Bay — first price wins the roof job in Tampa

Hi Stay Dry Roofing of Tampa Bay team,

Found you on Google Maps for residential roof replacement in Tampa, FL (202 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Stay Dry Roofing of Tampa Bay, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Tampa (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://staydryfl.com/"
,The Metal Roofers,Roofing,,,,,(615) 649-5002,https://www.themetalroofers.com/?utm_campaign=gmb,google_maps,new,Nashville,TN,150 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey The Metal Roofers — saw you on Google for roof replacement in Nashville (150+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",The Metal Roofers — first price wins the roof job in Nashville,"Subject: The Metal Roofers — first price wins the roof job in Nashville

Hi The Metal Roofers team,

Found you on Google Maps for residential roof replacement in Nashville, TN (150 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for The Metal Roofers, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Nashville (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://www.themetalroofers.com/?utm_campaign=gmb"
,Patrick's Roofing,Roofing,,,,,(817) 528-2991,http://www.patricksroofing.com/,google_maps,new,Fort Worth,TX,121 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey Patrick's Roofing — saw you on Google for roof replacement in Fort Worth (121+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Patrick's Roofing — first price wins the roof job in Fort Worth,"Subject: Patrick's Roofing — first price wins the roof job in Fort Worth

Hi Patrick's Roofing team,

Found you on Google Maps for residential roof replacement in Fort Worth, TX (121 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Patrick's Roofing, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Fort Worth (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: http://www.patricksroofing.com/"
,Volta Roofing LLC,Roofing,,,,,(816) 287-4081,https://www.voltaroofingllc.com/,google_maps,new,Kansas City,MO,88 Google reviews · rank 5,"roofer,icp,estimate-speed","Hey Volta Roofing — saw you on Google for roof replacement in Kansas City (88+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Volta Roofing — first price wins the roof job in Kansas City,"Subject: Volta Roofing — first price wins the roof job in Kansas City

Hi Volta Roofing team,

Found you on Google Maps for residential roof replacement in Kansas City, MO (88 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Volta Roofing, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Kansas City (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://www.voltaroofingllc.com/"
,Mr. GoodRoof,Roofing,,,,,(615) 824-8100,https://mrgoodroof.com/?utm_source=google&utm_medium=gmb,google_maps,new,Nashville,TN,392 Google reviews · rank 6,"roofer,icp,estimate-speed","Hey Mr. GoodRoof — saw you on Google for roof replacement in Nashville (392+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Mr. GoodRoof — first price wins the roof job in Nashville,"Subject: Mr. GoodRoof — first price wins the roof job in Nashville

Hi Mr. GoodRoof team,

Found you on Google Maps for residential roof replacement in Nashville, TN (392 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Mr. GoodRoof, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Nashville (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://mrgoodroof.com/?utm_source=google&utm_medium=gmb"
,Cardinal Roofing and Construction,Roofing,,,,,(614) 732-4422,https://www.cardinalrandc.com/,google_maps,new,Columbus,OH,213 Google reviews · rank 6,"roofer,icp,estimate-speed","Hey Cardinal Roofing and Construction — saw you on Google for roof replacement in Columbus (213+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Cardinal Roofing and Construction — first price wins the roof job in Columbus,"Subject: Cardinal Roofing and Construction — first price wins the roof job in Columbus

Hi Cardinal Roofing and Construction team,

Found you on Google Maps for residential roof replacement in Columbus, OH (213 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Cardinal Roofing and Construction, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Columbus (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://www.cardinalrandc.com/"
,Ultra Dry Roofing,Roofing,,,,,(317) 449-7663,https://ultradryroofing.com/,google_maps,new,Indianapolis,IN,94 Google reviews · rank 6,"roofer,icp,estimate-speed","Hey Ultra Dry Roofing — saw you on Google for roof replacement in Indianapolis (94+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Ultra Dry Roofing — first price wins the roof job in Indianapolis,"Subject: Ultra Dry Roofing — first price wins the roof job in Indianapolis

Hi Ultra Dry Roofing team,

Found you on Google Maps for residential roof replacement in Indianapolis, IN (94 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Ultra Dry Roofing, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Indianapolis (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://ultradryroofing.com/"
,Hedberg & Son,Roofing,,,,,(515) 265-0616,https://www.hedbergandson.com/,google_maps,new,Des Moines,IA,67 Google reviews · rank 6,"roofer,icp,estimate-speed","Hey Hedberg & Son — saw you on Google for roof replacement in Des Moines (67+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Hedberg & Son — first price wins the roof job in Des Moines,"Subject: Hedberg & Son — first price wins the roof job in Des Moines

Hi Hedberg & Son team,

Found you on Google Maps for residential roof replacement in Des Moines, IA (67 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Hedberg & Son, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Des Moines (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://www.hedbergandson.com/"
,Frederick Roofing Company,Roofing,,,,,(502) 451-3992,https://www.gfrederickroofing.com/,google_maps,new,Louisville,KY,58 Google reviews · rank 6,"roofer,icp,estimate-speed","Hey Frederick Roofing Company — saw you on Google for roof replacement in Louisville (58+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Frederick Roofing Company — first price wins the roof job in Louisville,"Subject: Frederick Roofing Company — first price wins the roof job in Louisville

Hi Frederick Roofing Company team,

Found you on Google Maps for residential roof replacement in Louisville, KY (58 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Frederick Roofing Company, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Louisville (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://www.gfrederickroofing.com/"
,Bone Dry Roofing,Roofing,,,,,(629) 225-7067,https://www.bonedry.com/nashville/?utm_source=directories&utm_medium=directories&utm_id=BDR-DIG-DIR-GENI-NASH-PHO-GMB-202402-GBPLISTINGNASHVILLE,google_maps,new,Nashville,TN,320 Google reviews · rank 7,"roofer,icp,estimate-speed","Hey Bone Dry Roofing — saw you on Google for roof replacement in Nashville (320+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",Bone Dry Roofing — first price wins the roof job in Nashville,"Subject: Bone Dry Roofing — first price wins the roof job in Nashville

Hi Bone Dry Roofing team,

Found you on Google Maps for residential roof replacement in Nashville, TN (320 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for Bone Dry Roofing, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Nashville (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: https://www.bonedry.com/nashville/?utm_source=directories&utm_medium=directories&utm_id=BDR-DIG-DIR-GENI-NASH-PHO-GMB-202402-GBPLISTINGNASHVILLE"
,T Rock Roofing & Contracting,Roofing,,,,,(469) 931-9867,http://www.dallasroofer.com/,google_maps,new,Fort Worth,TX,196 Google reviews · rank 7,"roofer,icp,estimate-speed","Hey T Rock Roofing & Contracting — saw you on Google for roof replacement in Fort Worth (196+ reviews, looks like a real shop).

When homeowner calls 3–4 roofers after hail/leak, first written price wins ~70%. If owner/sales still drives out, climbs, quotes 48 hrs later — you lose $12–15k jobs to whoever replies first.

Offer: I build you an AI estimator (photos → price while you're still on the ladder). DFY. You keep doing roofs.

De-risk: $500 setup, then $50/estimate OR 5–10% of jobs closed through it. If it doesn't replace your estimating bottleneck in 30 days and you used it, refund the setup.

Worth a 10-min look this week?",T Rock Roofing & Contracting — first price wins the roof job in Fort Worth,"Subject: T Rock Roofing & Contracting — first price wins the roof job in Fort Worth

Hi T Rock Roofing & Contracting team,

Found you on Google Maps for residential roof replacement in Fort Worth, TX (196 reviews — solid local proof).

Not pitching ""AI"" or another CRM. Pitching closed jobs.

Problem: storm/leak homeowner shops 3–4 roofers. First written number usually wins. Owner or one sales guy still bottle-necking estimates = slow quotes = lost $12–15k tickets.

Offer (AI Estimator):
• I build + customize a quote tool for your pricing / photos
• Train you in ~30 minutes — done for you
• Goal: price in front of the lead while you're still on site

Pricing (performance, zero case-study needed):
• $500 setup (covers build)
• Then $50 per estimate sent OR 5–10% of jobs closed through the tool
• Guarantee: use it 30 days; if it doesn't replace your estimating bottleneck → setup refunded

You only pay real money when estimates go out / jobs close. I do the build. You keep roofing.

If that math is interesting for T Rock Roofing & Contracting, reply YES and I'll send a 10-min Loom configured around residential re-roofs in Fort Worth (or grab 10 min here: calendly.com/uptisement/30min).

— Adil
P.S. Site I saw: http://www.dallasroofer.com/"
